Pod,Node,Port,Mode,AllowedVlan,AccessVlan,Status,Speed
pod-2,node-2503,eth1/2,trunk, 7, unknown,up,10G
pod-2,node-2503,eth1/3,trunk, , unknown,down,10G
pod-2,node-2503,eth1/4,trunk, , unknown,down,10G
pod-2,node-2503,eth1/5,trunk, , unknown,down,10G
pod-2,node-2503,eth1/6,trunk, , unknown,down,10G
pod-2,node-2503,eth1/7,trunk, , unknown,down,10G
pod-2,node-2503,eth1/8,trunk, , unknown,down,10G
pod-2,node-2503,eth1/9,trunk, , unknown,down,10G
pod-2,node-2503,eth1/10,trunk, , unknown,down,10G
pod-2,node-2503,eth1/11,trunk, , unknown,down,10G
pod-2,node-2503,eth1/12,trunk, , unknown,down,10G
pod-2,node-2503,eth1/13,trunk, , unknown,down,10G
pod-2,node-2503,eth1/14,trunk, , unknown,down,10G
pod-2,node-2503,eth1/15,trunk, , unknown,down,10G
pod-2,node-2503,eth1/16,trunk, , unknown,down,10G
pod-2,node-2503,eth1/17,trunk, , unknown,down,10G
pod-2,node-2503,eth1/18,trunk, , unknown,down,10G
pod-2,node-2503,eth1/19,trunk, , unknown,down,10G
pod-2,node-2503,eth1/20,trunk, , unknown,down,10G
pod-2,node-2503,eth1/21,trunk, , unknown,down,10G
pod-2,node-2503,eth1/22,trunk, , unknown,down,10G
pod-2,node-2503,eth1/23,trunk, , unknown,down,10G
pod-2,node-2503,eth1/24,trunk, , unknown,down,10G
pod-2,node-2503,eth1/25,trunk, , unknown,down,10G
pod-2,node-2503,eth1/26,trunk, , unknown,down,10G
pod-2,node-2503,eth1/27,trunk, , unknown,down,10G
pod-2,node-2503,eth1/28,trunk, , unknown,down,10G
pod-2,node-2503,eth1/29,trunk, , unknown,down,10G
pod-2,node-2503,eth1/30,trunk, , unknown,down,10G
pod-2,node-2503,eth1/31,trunk, , unknown,down,10G
pod-2,node-2503,eth1/32,trunk, , unknown,down,10G
pod-2,node-2504,eth1/33,trunk, , unknown,down,10G
pod-2,node-2504,eth1/34,trunk, , unknown,down,10G
pod-2,node-2504,eth1/35,trunk, , unknown,down,10G
pod-2,node-2504,eth1/36,trunk, , unknown,down,10G
pod-2,node-2504,eth1/37,trunk, , unknown,down,10G
pod-2,node-2504,eth1/38,trunk, , unknown,down,10G
pod-2,node-2504,eth1/39,trunk, , unknown,down,10G
pod-2,node-2504,eth1/40,trunk, , unknown,down,10G
pod-2,node-2504,eth1/41,trunk, , unknown,down,10G
pod-2,node-2504,eth1/42,trunk, , unknown,down,10G
pod-2,node-2504,eth1/43,trunk, , unknown,down,10G
pod-2,node-2504,eth1/44,trunk, , unknown,down,10G
pod-2,node-2504,eth1/45,trunk, , unknown,down,10G
pod-2,node-2504,eth1/46,trunk, , unknown,down,10G
pod-2,node-2504,eth1/47,trunk, , unknown,down,10G
pod-2,node-2504,eth1/48,trunk, , unknown,down,10G
pod-2,node-2504,eth1/49,trunk, , vlan-1,down,100G
pod-2,node-2504,eth1/50,trunk, , vlan-1,down,100G
pod-2,node-2504,eth1/51,trunk, , vlan-1,down,100G
pod-2,node-2504,eth1/52,trunk, , vlan-1,down,100G
pod-2,node-2504,eth1/53,trunk, , vlan-1,up,100G
pod-2,node-2504,eth1/54,trunk, , vlan-1,up,100G
pod-2,node-2504,eth1/1,trunk, 7, unknown,up,10G
pod-2,node-2504,eth1/2,trunk, 7, unknown,up,10G
pod-2,node-2504,eth1/3,trunk, , unknown,down,10G
pod-2,node-2504,eth1/4,trunk, , unknown,down,10G
pod-2,node-2504,eth1/5,trunk, , unknown,down,10G
pod-2,node-2504,eth1/6,trunk, , unknown,down,10G
pod-2,node-2504,eth1/7,trunk, , unknown,down,10G
pod-2,node-2504,eth1/8,trunk, , unknown,down,10G
pod-2,node-2504,eth1/9,trunk, , unknown,down,10G
pod-2,node-2504,eth1/10,trunk, , unknown,down,10G
pod-2,node-2504,eth1/11,trunk, , unknown,down,10G
pod-2,node-2504,eth1/12,trunk, , unknown,down,10G
pod-2,node-2504,eth1/13,trunk, , unknown,down,10G
pod-2,node-2504,eth1/14,trunk, , unknown,down,10G
pod-2,node-2504,eth1/15,trunk, , unknown,down,10G
pod-2,node-2504,eth1/16,trunk, , unknown,down,10G
pod-2,node-2504,eth1/17,trunk, , unknown,down,10G
pod-2,node-2504,eth1/18,trunk, , unknown,down,10G
pod-2,node-2504,eth1/19,trunk, , unknown,down,10G
pod-2,node-2504,eth1/20,trunk, , unknown,down,10G
pod-2,node-2504,eth1/21,trunk, , unknown,down,10G
pod-2,node-2504,eth1/22,trunk, , unknown,down,10G
pod-2,node-2504,eth1/23,trunk, , unknown,down,10G
pod-2,node-2504,eth1/24,trunk, , unknown,down,10G
pod-2,node-2504,eth1/25,trunk, , unknown,down,10G
pod-2,node-2504,eth1/26,trunk, , unknown,down,10G
pod-2,node-2504,eth1/27,trunk, , unknown,down,10G
pod-2,node-2504,eth1/28,trunk, , unknown,down,10G
pod-2,node-2504,eth1/29,trunk, , unknown,down,10G
pod-2,node-2504,eth1/30,trunk, , unknown,down,10G
pod-2,node-2504,eth1/31,trunk, , unknown,down,10G
pod-2,node-2504,eth1/32,trunk, , unknown,down,10G
pod-2,node-2505,eth1/33,trunk, , unknown,down,10G
pod-2,node-2505,eth1/34,trunk, , unknown,down,10G
pod-2,node-2505,eth1/35,trunk, , unknown,down,10G
pod-2,node-2505,eth1/36,trunk, , unknown,down,10G
pod-2,node-2505,eth1/37,trunk, , unknown,down,10G
pod-2,node-2505,eth1/38,trunk, , unknown,down,10G
pod-2,node-2505,eth1/39,trunk, , unknown,down,10G
pod-2,node-2505,eth1/40,trunk, , unknown,down,10G
pod-2,node-2505,eth1/41,trunk, , unknown,down,10G
pod-2,node-2505,eth1/42,trunk, , unknown,down,10G
pod-2,node-2505,eth1/43,trunk, , unknown,down,10G
pod-2,node-2505,eth1/44,trunk, , unknown,down,10G
pod-2,node-2505,eth1/45,trunk, , unknown,down,10G
pod-2,node-2505,eth1/46,trunk, , unknown,down,10G
pod-2,node-2505,eth1/47,trunk, , unknown,down,10G
pod-2,node-2505,eth1/48,trunk, , unknown,down,10G
pod-2,node-2505,eth1/49,trunk, , vlan-1,down,100G
pod-2,node-2505,eth1/50,trunk, , vlan-1,down,100G
pod-2,node-2505,eth1/52,trunk, , vlan-1,down,100G
pod-2,node-2505,eth1/53,trunk, , vlan-1,up,100G
pod-2,node-2505,eth1/54,trunk, , vlan-1,up,100G
pod-2,node-2505,eth1/51,trunk, , vlan-1,down,100G
pod-2,node-2505,eth1/1,trunk," 5-9,12-17,26-27,50-52,54-60", unknown,up,10G
pod-2,node-2505,eth1/2,trunk," 5-9,12-17,26-27,50-52,54-60", unknown,up,10G
pod-2,node-2505,eth1/3,trunk," 18,24,28,31-35,38-40,53", unknown,up,10G
pod-2,node-2505,eth1/4,trunk," 18,24,28,31-35,38-40,53", unknown,up,10G
pod-2,node-2505,eth1/5,trunk," 10-11,22-23,41-42,45-46", unknown,up,10G
pod-2,node-2505,eth1/6,trunk," 10-11,22-23,41-42,45-46", unknown,up,10G
pod-2,node-2505,eth1/7,trunk, , unknown,down,10G
pod-2,node-2505,eth1/8,trunk, , unknown,down,10G
pod-2,node-2505,eth1/9,trunk, , unknown,down,10G
pod-2,node-2505,eth1/10,trunk, , unknown,down,10G
pod-2,node-2505,eth1/11,trunk, , unknown,down,10G
pod-2,node-2505,eth1/12,trunk, , unknown,down,10G
pod-2,node-2505,eth1/13,trunk, , unknown,down,10G
pod-2,node-2505,eth1/14,trunk, , unknown,down,10G
pod-2,node-2505,eth1/15,trunk, , unknown,down,10G
pod-2,node-2505,eth1/16,trunk, , unknown,down,10G
pod-2,node-2505,eth1/17,trunk, , unknown,down,10G
pod-2,node-2505,eth1/18,trunk, , unknown,down,10G
pod-2,node-2505,eth1/19,trunk, , unknown,down,10G
pod-2,node-2505,eth1/20,trunk, , unknown,down,10G
pod-2,node-2505,eth1/21,trunk, , unknown,down,10G
pod-2,node-2505,eth1/22,trunk, , unknown,down,10G
pod-2,node-2505,eth1/23,trunk, , unknown,down,10G
pod-2,node-2505,eth1/24,trunk, , unknown,down,10G
pod-2,node-2505,eth1/25,trunk, , unknown,down,10G
pod-2,node-2505,eth1/26,trunk, , unknown,down,10G
pod-2,node-2505,eth1/27,trunk, , unknown,down,10G
pod-2,node-2505,eth1/28,trunk, , unknown,down,10G
pod-2,node-2505,eth1/29,trunk, , unknown,down,10G
pod-2,node-2505,eth1/30,trunk, , unknown,down,10G
pod-2,node-2505,eth1/31,trunk, , unknown,down,10G
pod-2,node-2505,eth1/32,trunk, , unknown,down,10G
pod-2,node-2506,eth1/33,trunk, , unknown,down,10G
pod-2,node-2506,eth1/34,trunk, , unknown,down,10G
pod-2,node-2506,eth1/35,trunk, , unknown,down,10G
pod-2,node-2506,eth1/36,trunk, , unknown,down,10G
pod-2,node-2506,eth1/37,trunk, , unknown,down,10G
pod-2,node-2506,eth1/38,trunk, , unknown,down,10G
pod-2,node-2506,eth1/39,trunk, , unknown,down,10G
pod-2,node-2506,eth1/40,trunk, , unknown,down,10G
pod-2,node-2506,eth1/41,trunk, , unknown,down,10G
pod-2,node-2506,eth1/42,trunk, , unknown,down,10G
pod-2,node-2506,eth1/43,trunk, , unknown,down,10G
pod-2,node-2506,eth1/44,trunk, , unknown,down,10G
pod-2,node-2506,eth1/45,trunk, , unknown,down,10G
pod-2,node-2506,eth1/46,trunk, , unknown,down,10G
pod-2,node-2506,eth1/47,trunk, , unknown,down,10G
pod-2,node-2506,eth1/48,trunk, , unknown,down,10G
pod-2,node-2506,eth1/49,trunk, , vlan-1,down,100G
pod-2,node-2506,eth1/50,trunk, , vlan-1,down,100G
pod-2,node-2506,eth1/51,trunk, , vlan-1,down,100G
pod-2,node-2506,eth1/52,trunk, , vlan-1,down,100G
pod-2,node-2506,eth1/53,trunk, , vlan-1,up,100G
pod-2,node-2506,eth1/54,trunk, , vlan-1,up,100G
pod-2,node-2506,eth1/1,trunk," 5-8,11-17,26-27,50-52,54-60", unknown,up,10G
pod-2,node-2506,eth1/2,trunk," 5-8,11-17,26-27,50-52,54-60", unknown,up,10G
pod-2,node-2506,eth1/3,trunk," 18,24,28,31-35,38,41-42,53", unknown,up,10G
pod-2,node-2506,eth1/4,trunk," 18,24,28,31-35,38,41-42,53", unknown,up,10G
pod-2,node-2506,eth1/5,trunk," 9-10,22-23,39-40,45-46", unknown,up,10G
pod-2,node-2506,eth1/6,trunk," 9-10,22-23,39-40,45-46", unknown,up,10G
pod-2,node-2506,eth1/7,trunk, , unknown,down,10G
pod-2,node-2506,eth1/8,trunk, , unknown,down,10G
pod-2,node-2506,eth1/9,trunk, , unknown,down,10G
pod-2,node-2506,eth1/10,trunk, , unknown,down,10G
pod-2,node-2506,eth1/11,trunk, , unknown,down,10G
pod-2,node-2506,eth1/12,trunk, , unknown,down,10G
pod-2,node-2506,eth1/13,trunk, , unknown,down,10G
pod-2,node-2506,eth1/14,trunk, , unknown,down,10G
pod-2,node-2506,eth1/15,trunk, , unknown,down,10G
pod-2,node-2506,eth1/16,trunk, , unknown,down,10G
pod-2,node-2506,eth1/17,trunk, , unknown,down,10G
pod-2,node-2506,eth1/18,trunk, , unknown,down,10G
pod-2,node-2506,eth1/19,trunk, , unknown,down,10G
pod-2,node-2506,eth1/20,trunk, , unknown,down,10G
pod-2,node-2506,eth1/21,trunk, , unknown,down,10G
pod-2,node-2506,eth1/22,trunk, , unknown,down,10G
pod-2,node-2506,eth1/23,trunk, , unknown,down,10G
pod-2,node-2506,eth1/24,trunk, , unknown,down,10G
pod-2,node-2506,eth1/25,trunk, , unknown,down,10G
pod-2,node-2506,eth1/26,trunk, , unknown,down,10G
pod-2,node-2506,eth1/27,trunk, , unknown,down,10G
pod-2,node-2506,eth1/28,trunk, , unknown,down,10G
pod-2,node-2506,eth1/29,trunk, , unknown,down,10G
pod-2,node-2506,eth1/30,trunk, , unknown,down,10G
pod-2,node-2506,eth1/31,trunk, , unknown,down,10G
pod-2,node-2506,eth1/32,trunk, , unknown,down,10G
pod-2,node-2507,eth1/33,trunk," 52,61", unknown,up,10G
pod-2,node-2507,eth1/34,trunk," 62-63,65-66", unknown,up,10G
pod-2,node-2507,eth1/35,trunk," 48,59,73-74", unknown,up,10G
pod-2,node-2507,eth1/36,trunk," 48,59,73-74", unknown,up,10G
pod-2,node-2507,eth1/37,trunk, 71-72, unknown,up,10G
pod-2,node-2507,eth1/38,trunk," 5-7,11,18,100-120", unknown,up,10G
pod-2,node-2507,eth1/39,trunk," 5-7,11,18,100-120", unknown,up,10G
pod-2,node-2507,eth1/40,trunk," 5-7,11,18,100-120", unknown,up,10G
pod-2,node-2507,eth1/41,trunk," 5-6,18,100-120", unknown,up,10G
pod-2,node-2507,eth1/42,trunk," 5-6,18,100-120", unknown,up,10G
pod-2,node-2507,eth1/43,trunk, 87, unknown,up,10G
pod-2,node-2507,eth1/44,trunk, , unknown,down,10G
pod-2,node-2507,eth1/45,trunk, , unknown,down,10G
pod-2,node-2507,eth1/46,trunk, , unknown,down,10G
pod-2,node-2507,eth1/47,trunk, , unknown,down,10G
pod-2,node-2507,eth1/48,trunk, , unknown,down,10G
pod-2,node-2507,eth1/49,trunk, , vlan-1,down,100G
pod-2,node-2507,eth1/50,trunk, , vlan-1,down,100G
pod-2,node-2507,eth1/51,trunk, , vlan-1,down,100G
pod-2,node-2507,eth1/54,trunk, , vlan-1,up,100G
pod-2,node-2507,eth1/52,trunk, , vlan-1,down,100G
pod-2,node-2507,eth1/53,trunk, , vlan-1,up,100G
pod-2,node-2507,eth1/1,trunk," 27-28,34-35,39-40,51,53-54,64,68-70,75-78", unknown,up,10G
pod-2,node-2507,eth1/2,trunk," 27-28,34-35,39-40,51,53-54,64,68-70,75-78", unknown,up,10G
pod-2,node-2507,eth1/3,trunk, 80, vlan-80,up,10G
pod-2,node-2507,eth1/4,trunk, 80, vlan-80,up,10G
pod-2,node-2507,eth1/5,trunk," 79,83-84", unknown,up,10G
pod-2,node-2507,eth1/6,trunk," 79,83-84", unknown,up,10G
pod-2,node-2507,eth1/7,trunk," 23,38,45", unknown,up,10G
pod-2,node-2507,eth1/8,trunk," 23,38,45", unknown,up,10G
pod-2,node-2507,eth1/9,trunk, 57, unknown,up,10G
pod-2,node-2507,eth1/10,trunk, 57, unknown,up,10G
pod-2,node-2507,eth1/11,trunk, 17, vlan-17,up,10G
pod-2,node-2507,eth1/12,trunk," 46,49-50,55-56,58", unknown,up,10G
pod-2,node-2507,eth1/13,trunk," 46,49-50,55-56,58", unknown,up,10G
pod-2,node-2507,eth1/14,trunk," 46,49-50,55-56,58", unknown,up,10G
pod-2,node-2507,eth1/15,trunk," 46,49-50,55-56,58", unknown,up,10G
pod-2,node-2507,eth1/16,trunk, 44, unknown,up,10G
pod-2,node-2507,eth1/17,trunk, 44, unknown,up,10G
pod-2,node-2507,eth1/18,trunk," 25-26,29-31,33,36-37,41-42", vlan-42,up,10G
pod-2,node-2507,eth1/19,trunk," 25-26,29-31,33,36-37,41-42", vlan-42,up,10G
pod-2,node-2507,eth1/20,trunk," 25-26,29-31,33,36-37,41-42", vlan-42,up,10G
